TEAM,YEAR,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,AST%,AST/TO,AST_RATIO,DEFRTG,DREB%,EFG%,NETRTG,OFFRTG,OREB%,PACE,PIE,POSS,REB%,TOV%,TS%
Chicago Bulls,1996,82.0,69.0,13.0,0.841,48.1,103.1,40.0,84.4,47.3,6.4,17.1,37.3,16.8,22.5,74.7,15.1,30.0,45.1,26.1,13.5,8.7,4.0,3.5,19.7,0.2,10.8,65.4,1.93,19.4,100.7,67.0,51.1,11.8,112.4,37.4,91.5,58.6,"7,522",52.4,14.7,54.7
Utah Jazz,1996,82.0,64.0,18.0,0.78,48.4,103.1,38.2,75.8,50.4,4.1,11.0,37.0,22.7,29.5,76.9,10.8,29.4,40.2,26.8,15.4,9.1,5.1,4.5,24.1,0.2,8.8,70.2,1.75,20.4,102.6,68.7,53.1,9.8,112.4,32.8,91.1,59.0,"7,520",51.8,16.7,58.1
Miami Heat,1996,82.0,61.0,21.0,0.744,48.3,94.8,34.4,76.0,45.3,8.3,22.7,36.4,17.7,24.7,71.9,11.7,29.3,41.0,21.2,15.9,7.9,5.4,4.8,23.4,0.3,5.5,61.5,1.33,16.9,99.2,67.8,50.7,6.0,105.2,32.4,89.54,53.6,"7,393",50.4,17.7,54.6
Houston Rockets,1996,82.0,57.0,25.0,0.695,48.4,100.6,37.0,79.1,46.8,8.2,22.4,36.5,18.3,24.3,75.5,11.3,31.3,42.6,24.5,16.6,8.4,4.2,4.5,19.6,0.2,4.5,66.3,1.47,18.7,102.8,69.2,52.0,4.7,107.5,31.8,92.73,53.6,"7,674",51.4,17.8,56.0
New York Knicks,1996,82.0,57.0,25.0,0.695,48.4,95.4,35.1,75.9,46.3,5.7,15.8,36.3,19.3,25.8,74.8,11.9,30.7,42.5,22.1,17.8,7.7,4.6,3.6,24.8,0.2,3.1,62.8,1.24,17.2,99.5,70.0,50.1,3.4,102.9,32.3,91.84,53.7,"7,598",51.9,19.2,54.6
Seattle SuperSonics,1996,82.0,57.0,25.0,0.695,48.2,100.9,36.5,78.2,46.7,6.8,19.3,35.3,21.0,28.0,75.2,12.3,27.7,40.0,23.5,15.0,11.0,4.7,5.2,22.0,0.2,7.7,64.4,1.57,18.1,101.0,65.7,51.0,8.5,109.6,34.1,91.68,56.2,"7,549",50.0,16.3,55.7
Atlanta Hawks,1996,82.0,56.0,26.0,0.683,48.3,94.8,34.3,76.9,44.6,8.0,22.4,36.0,18.2,23.8,76.3,12.5,28.7,41.1,19.0,15.0,8.5,5.2,4.0,19.4,0.1,5.4,55.4,1.27,15.5,100.3,67.0,49.8,6.2,106.4,33.4,88.54,53.9,"7,304",50.5,16.8,54.2
Los Angeles Lakers,1996,82.0,56.0,26.0,0.683,48.6,100.0,36.8,81.0,45.4,6.7,18.3,36.7,19.7,28.4,69.2,13.3,29.4,42.8,22.5,14.9,9.0,7.0,4.7,22.2,0.1,4.3,61.1,1.51,17.0,102.3,65.8,49.6,4.2,106.4,34.3,92.61,53.0,"7,705",50.1,15.9,53.5
Charlotte Hornets,1996,82.0,54.0,28.0,0.659,48.3,98.9,36.4,77.3,47.1,7.2,16.9,42.8,18.8,24.2,77.7,11.1,28.0,39.1,24.6,14.7,7.3,4.3,4.1,20.8,0.2,1.9,67.6,1.68,19.2,107.1,66.1,51.8,2.1,109.1,31.6,90.04,52.8,"7,429",49.5,16.2,56.2
Detroit Pistons,1996,82.0,54.0,28.0,0.659,48.4,94.2,34.5,74.3,46.4,7.1,18.3,38.8,18.1,24.3,74.5,10.5,28.0,38.4,19.0,12.7,7.7,3.5,3.4,20.1,0.2,5.2,55.0,1.49,16.1,102.6,67.5,51.2,5.9,108.5,30.2,86.09,53.0,"7,120",49.2,14.6,55.4
Portland Trail Blazers,1996,82.0,49.0,33.0,0.598,48.4,99.0,36.6,78.8,46.4,6.1,17.1,35.8,19.7,27.6,71.3,12.9,30.4,43.3,20.8,16.5,7.8,5.3,5.2,23.5,0.2,4.2,57.0,1.26,16.1,102.1,69.1,50.3,4.2,106.3,35.8,92.17,52.7,"7,635",52.7,17.8,54.4
Orlando Magic,1996,82.0,45.0,37.0,0.549,48.4,94.1,34.6,79.2,43.7,6.9,20.3,34.1,18.0,24.1,74.6,13.1,27.1,40.1,20.6,15.2,8.5,4.4,5.1,20.0,0.1,-0.4,59.5,1.35,16.3,104.2,65.1,48.1,-0.5,103.8,33.6,89.88,48.6,"7,438",49.0,16.8,52.4
Washington Bullets,1996,82.0,44.0,38.0,0.537,48.4,99.4,39.1,81.4,48.0,4.0,12.2,33.1,17.1,24.1,70.7,12.3,29.5,41.8,23.4,15.7,8.7,4.9,4.1,22.1,0.2,1.6,59.9,1.49,17.7,103.7,67.6,50.5,1.5,105.2,32.6,93.52,52.5,"7,746",50.3,16.7,54.0
Cleveland Cavaliers,1996,82.0,42.0,40.0,0.512,48.4,87.5,33.0,72.8,45.3,5.9,15.7,37.6,15.6,21.6,72.3,11.1,26.3,37.4,20.9,14.5,8.0,3.8,4.3,23.0,0.2,1.8,63.4,1.44,17.5,100.8,68.1,49.3,1.9,102.7,32.2,84.31,51.2,"6,983",49.9,17.0,53.1
Minnesota Timberwolves,1996,82.0,40.0,42.0,0.488,48.2,96.1,35.8,78.5,45.6,4.5,13.3,33.9,20.0,26.6,75.1,11.7,28.1,39.7,22.9,15.2,7.5,6.8,5.4,22.2,0.2,-1.5,63.8,1.51,17.7,105.5,64.9,48.5,-1.7,103.9,32.3,92.04,50.1,"7,588",48.8,16.4,53.3
Phoenix Suns,1996,82.0,40.0,42.0,0.488,48.4,102.8,38.3,81.8,46.9,6.4,17.4,36.9,19.7,25.9,76.1,11.2,29.0,40.1,25.2,14.4,8.1,3.9,4.5,21.1,0.1,0.7,65.8,1.75,18.9,107.1,66.3,50.8,0.9,108.0,29.7,94.46,50.9,"7,808",48.2,15.1,55.2
Indiana Pacers,1996,82.0,39.0,43.0,0.476,48.6,95.4,34.8,76.3,45.6,5.2,13.8,38.1,20.6,28.5,72.2,12.5,29.1,41.7,21.3,16.3,7.1,4.8,5.1,24.1,0.3,1.0,61.4,1.31,16.8,102.9,66.8,49.0,1.3,104.2,33.8,90.44,50.4,"7,501",50.6,17.8,53.7
Los Angeles Clippers,1996,82.0,36.0,46.0,0.439,48.6,97.2,36.5,81.7,44.6,5.8,16.3,35.4,18.5,25.3,73.1,13.3,27.3,40.7,20.3,16.0,8.9,5.4,5.1,24.0,0.1,-2.4,55.6,1.27,15.6,106.2,65.4,48.2,-2.8,103.5,33.9,92.65,47.5,"7,703",49.2,17.0,52.4
Sacramento Kings,1996,82.0,34.0,48.0,0.415,48.3,96.4,36.6,80.6,45.4,5.0,12.9,39.1,18.2,25.2,72.3,13.4,28.1,41.5,21.9,16.2,7.2,4.4,5.2,23.5,0.4,-3.9,59.8,1.34,16.8,107.0,66.1,48.5,-4.3,102.7,34.8,92.68,47.0,"7,654",50.2,17.4,52.6
Milwaukee Bucks,1996,82.0,33.0,49.0,0.402,48.1,95.3,36.2,76.9,47.1,4.0,11.2,35.2,19.0,25.7,74.1,11.6,27.6,39.2,19.6,15.7,7.7,4.2,4.8,23.1,0.1,-1.9,54.3,1.25,15.8,106.7,66.9,49.6,-2.0,104.7,32.9,90.85,47.7,"7,465",50.1,17.2,54.1
Golden State Warriors,1996,82.0,30.0,52.0,0.366,48.5,99.6,36.5,80.1,45.6,5.9,16.6,35.3,20.7,26.6,77.8,13.2,27.5,40.8,22.2,17.2,7.5,4.4,4.8,21.8,0.1,-4.7,60.8,1.29,16.8,110.3,64.8,49.3,-5.0,105.3,34.7,93.58,46.4,"7,761",49.7,18.2,54.3
Toronto Raptors,1996,82.0,30.0,52.0,0.366,48.4,95.5,35.3,80.9,43.7,7.2,19.8,36.3,17.6,24.5,72.0,13.8,27.5,41.3,20.9,16.4,8.8,6.3,5.4,23.0,0.1,-3.1,59.2,1.27,16.1,106.4,65.7,48.1,-3.5,102.9,35.0,92.03,46.7,"7,608",49.8,17.7,52.1
New Jersey Nets,1996,82.0,26.0,56.0,0.317,48.2,97.2,36.5,86.5,42.2,5.9,16.7,35.3,18.3,24.8,74.0,17.2,29.0,46.2,21.0,15.7,8.3,5.9,6.3,22.7,0.2,-4.6,57.6,1.34,15.5,107.2,66.9,45.6,-4.8,102.4,37.6,94.47,45.7,"7,785",51.3,16.6,49.9
Dallas Mavericks,1996,82.0,24.0,58.0,0.293,48.3,90.6,34.3,78.7,43.6,5.2,16.0,32.6,16.8,23.4,71.7,12.7,27.6,40.3,20.3,16.1,8.0,4.3,5.3,21.9,0.2,-6.4,59.1,1.26,16.0,106.0,65.0,46.9,-6.5,99.5,33.2,90.65,44.8,"7,464",48.8,17.7,50.9
Philadelphia 76ers,1996,82.0,22.0,60.0,0.268,48.2,100.2,36.6,83.5,43.8,5.3,16.5,31.9,21.7,29.9,72.5,15.5,28.7,44.2,20.7,17.5,8.3,4.8,6.0,21.1,0.1,-6.5,56.4,1.18,15.2,109.5,65.4,47.0,-6.9,102.6,35.9,97.05,45.3,"8,006",50.4,17.9,51.8
Denver Nuggets,1996,82.0,21.0,61.0,0.256,48.6,97.8,35.8,81.5,43.9,7.8,20.9,37.2,18.5,24.3,76.1,12.1,29.9,42.0,23.0,16.6,6.1,5.9,5.5,21.8,0.2,-6.3,64.4,1.39,17.4,109.7,66.6,48.6,-6.6,103.1,32.4,93.67,46.1,"7,776",49.6,17.5,53.0
San Antonio Spurs,1996,82.0,20.0,62.0,0.244,48.1,90.5,34.5,77.9,44.2,4.6,14.4,32.0,16.9,23.5,71.9,13.4,26.0,39.4,20.3,15.2,7.9,5.3,5.5,21.5,0.2,-7.9,58.8,1.34,16.3,110.8,64.3,47.2,-8.8,102.1,34.4,88.45,44.0,"7,268",49.0,17.1,51.2
Boston Celtics,1996,82.0,15.0,67.0,0.183,48.5,100.6,37.4,85.0,44.0,5.7,16.2,35.1,20.1,26.8,75.0,13.3,26.7,40.0,21.9,16.4,9.9,3.8,6.8,23.4,0.1,-7.3,58.4,1.34,16.1,110.1,65.8,47.4,-7.2,102.9,32.9,96.78,43.4,"8,014",48.2,16.7,52.0
Vancouver Grizzlies,1996,82.0,14.0,68.0,0.171,48.2,89.2,34.4,78.7,43.7,5.4,15.5,34.9,15.0,21.1,70.9,12.5,26.3,38.8,22.7,15.9,8.0,5.7,5.6,21.4,0.1,-10.2,66.1,1.43,17.9,110.1,61.8,47.1,-11.0,99.1,32.5,89.7,43.3,"7,380",46.9,17.6,50.7
Chicago Bulls,1997,82.0,62.0,20.0,0.756,48.4,96.7,37.4,82.9,45.1,3.8,11.7,32.3,18.2,24.5,74.3,15.2,29.7,44.9,23.8,14.4,8.5,4.3,4.3,20.6,0.2,7.1,63.7,1.66,18.0,98.4,67.6,47.3,7.8,106.2,38.1,90.3,56.0,"7,471",52.7,15.8,51.6
Utah Jazz,1997,82.0,62.0,20.0,0.756,48.2,101.0,36.5,74.5,49.0,3.0,8.2,37.2,24.9,32.2,77.3,11.7,29.3,41.1,25.2,15.4,7.9,5.0,5.2,23.9,0.3,6.5,69.2,1.64,19.4,103.8,68.4,51.0,7.2,110.9,35.2,90.55,57.1,"7,464",52.9,16.9,56.9
Los Angeles Lakers,1997,82.0,61.0,21.0,0.744,48.4,105.5,38.4,79.7,48.1,6.1,17.3,35.1,22.7,33.5,67.9,13.2,30.1,43.3,24.5,15.3,9.0,6.8,5.2,22.7,0.1,7.7,63.9,1.6,18.1,102.3,65.6,51.9,8.1,110.4,33.9,94.85,55.8,"7,836",50.3,16.0,55.9
Seattle SuperSonics,1997,82.0,61.0,21.0,0.744,48.2,100.6,37.2,78.8,47.3,7.6,19.2,39.5,18.5,25.7,72.1,11.4,27.1,38.5,24.2,14.0,9.8,4.6,4.9,22.1,0.2,7.2,65.1,1.73,18.7,102.3,63.5,52.1,7.9,110.1,32.1,90.96,54.4,"7,487",48.1,15.3,55.8
Indiana Pacers,1997,82.0,58.0,24.0,0.707,48.4,96.0,35.6,75.9,46.9,4.9,12.5,39.0,19.9,26.0,76.4,10.7,28.6,39.3,23.0,14.2,7.9,4.5,4.5,22.7,0.1,6.1,64.7,1.62,18.3,99.5,65.7,50.2,6.8,106.3,30.5,89.69,55.3,"7,410",49.0,15.8,55.0
Phoenix Suns,1997,82.0,56.0,26.0,0.683,48.7,99.6,38.3,81.8,46.8,5.3,14.8,35.6,17.8,23.8,74.9,12.1,29.9,42.0,25.9,15.1,9.2,5.2,3.9,21.5,0.2,5.2,67.7,1.72,19.3,100.6,66.4,50.0,5.6,106.3,32.1,92.47,54.7,"7,685",49.7,16.1,54.0
San Antonio Spurs,1997,82.0,56.0,26.0,0.683,48.4,92.5,35.3,75.5,46.8,3.7,10.5,35.0,18.2,26.4,68.8,12.0,32.2,44.2,22.4,16.1,6.3,6.9,4.6,21.1,0.2,4.0,63.5,1.4,17.7,98.0,69.6,49.3,4.4,102.4,32.6,89.65,55.1,"7,407",52.4,17.8,53.1
Miami Heat,1997,82.0,55.0,27.0,0.671,48.2,95.0,34.8,77.2,45.0,6.7,18.8,35.5,18.8,25.4,73.9,12.5,29.5,42.0,21.4,15.0,8.1,5.2,4.5,24.2,0.2,4.9,61.7,1.43,17.0,100.5,66.9,49.4,5.2,105.7,33.9,89.35,53.5,"7,367",50.8,16.6,53.8
Charlotte Hornets,1997,82.0,51.0,31.0,0.622,48.2,96.6,36.2,77.4,46.8,4.2,11.0,38.3,20.0,26.7,75.1,12.0,28.5,40.6,23.7,15.2,8.4,3.8,4.5,21.4,0.3,2.0,65.4,1.56,18.3,103.3,69.1,49.5,2.2,105.5,32.6,91.13,52.6,"7,511",51.0,16.6,54.2
Atlanta Hawks,1997,82.0,50.0,32.0,0.61,48.5,95.9,35.2,77.5,45.5,4.1,12.4,33.2,21.3,28.2,75.6,13.5,29.5,43.0,19.1,14.8,7.9,6.0,4.5,20.4,0.2,3.5,54.3,1.29,15.3,102.5,66.9,48.1,4.0,106.5,35.6,89.1,53.2,"7,377",51.8,16.5,53.3
Cleveland Cavaliers,1997,82.0,47.0,35.0,0.573,48.4,92.5,34.4,75.7,45.4,3.6,9.8,37.2,20.2,26.7,75.6,11.6,28.4,40.1,23.1,17.3,9.9,5.1,5.5,23.6,0.1,2.7,67.2,1.33,17.8,97.5,67.8,47.8,2.8,100.3,33.0,91.43,52.8,"7,561",50.8,18.8,52.9
Portland Trail Blazers,1997,82.0,46.0,36.0,0.561,48.4,94.3,35.2,78.0,45.1,4.0,12.8,30.9,20.0,27.1,73.7,13.2,30.8,44.0,21.5,16.9,7.1,5.7,5.4,22.7,0.2,1.4,61.2,1.28,16.6,100.8,68.5,47.6,1.6,102.4,35.5,91.46,51.2,"7,555",52.5,18.3,52.4
Minnesota Timberwolves,1997,82.0,45.0,37.0,0.549,48.6,101.1,38.5,83.5,46.1,3.7,10.6,34.7,20.4,27.5,74.3,13.0,29.6,42.6,25.2,13.9,7.8,5.2,5.0,23.0,0.3,0.7,65.5,1.82,18.6,105.5,65.7,48.3,0.8,106.4,33.3,93.89,51.5,"7,793",49.7,14.6,52.9
New Jersey Nets,1997,82.0,43.0,39.0,0.524,48.5,99.6,37.3,84.5,44.1,3.8,11.4,33.1,21.3,28.7,74.4,16.4,26.1,42.5,20.5,14.4,9.5,3.8,6.3,23.4,0.3,1.6,55.2,1.43,15.3,104.3,65.0,46.3,1.5,105.8,38.3,93.16,49.7,"7,723",50.8,15.3,51.3
New York Knicks,1997,82.0,43.0,39.0,0.524,48.4,91.6,34.9,78.2,44.7,4.7,13.9,33.5,17.1,22.1,77.2,11.9,29.7,41.6,21.8,15.2,7.7,3.4,3.8,23.7,0.3,2.5,62.4,1.43,17.3,98.8,70.3,47.6,2.7,101.5,31.9,89.53,51.7,"7,398",51.2,16.9,52.1
Washington Wizards,1997,82.0,42.0,40.0,0.512,48.3,97.2,37.6,83.1,45.2,3.9,11.5,33.9,18.2,26.3,69.1,13.7,28.5,42.2,23.2,14.1,8.4,4.6,4.5,22.4,0.2,0.6,61.7,1.64,17.5,103.2,67.3,47.6,0.7,103.9,33.9,92.98,50.7,"7,669",50.1,15.1,51.3
Houston Rockets,1997,82.0,41.0,41.0,0.5,48.4,98.8,35.9,79.4,45.2,7.0,20.4,34.3,19.9,25.9,77.1,12.0,28.7,40.7,21.9,15.8,8.4,3.6,4.5,20.2,0.2,-0.8,61.1,1.39,16.9,106.8,67.2,49.6,-0.9,105.9,32.4,92.52,49.0,"7,649",49.9,17.0,54.4
Orlando Magic,1997,82.0,41.0,41.0,0.5,48.4,90.1,33.8,78.7,42.9,3.6,11.1,32.3,18.9,26.1,72.6,14.4,26.9,41.2,20.7,15.3,7.9,5.4,4.7,19.7,0.2,-1.1,61.1,1.35,16.3,102.2,64.6,45.2,-1.2,101.0,37.0,88.51,48.9,"7,315",50.5,17.2,49.9
Detroit Pistons,1997,82.0,37.0,45.0,0.451,48.7,94.2,34.9,77.7,44.9,3.6,11.4,31.2,20.8,27.9,74.5,12.7,28.5,41.2,19.5,14.6,8.3,4.2,4.7,22.0,0.2,1.6,55.8,1.33,15.5,101.8,66.8,47.2,1.6,103.4,33.2,89.75,50.5,"7,468",50.0,16.0,52.3
Boston Celtics,1997,82.0,36.0,46.0,0.439,48.1,95.9,36.7,84.6,43.4,5.1,15.2,33.2,17.4,24.0,72.6,14.6,24.9,39.5,22.1,16.2,12.0,4.5,5.0,26.9,0.2,-2.6,60.3,1.37,16.5,103.5,64.2,46.4,-2.7,100.8,35.2,94.9,45.7,"7,800",48.4,17.1,50.4
,1997,,,,,,,,,,,,,,,,,,,20.1,16.9,8.9,4.4,4.9,23.4,0.2,-1.9,56.5,1.19,15.7,103.7,66.4,47.5,-2.2,101.5,34.0,91.9,48.3,"7,637",50.1,18.1,52.7
,1997,,,,,,,,,,,,,,,,,,,21.1,16.5,8.9,6.0,6.2,22.9,0.1,-2.4,60.9,1.28,16.3,103.3,66.0,46.2,-2.3,101.1,34.1,92.11,47.8,"7,570",49.9,17.9,51.4
,1997,,,,,,,,,,,,,,,,,,,22.4,15.5,7.3,5.1,5.7,22.1,0.0,-5.6,62.1,1.44,17.0,105.0,64.3,46.4,-5.9,99.1,32.8,93.78,45.8,"7,709",48.3,16.5,50.2
,1997,,,,,,,,,,,,,,,,,,,18.7,14.4,7.9,5.7,4.6,20.0,0.2,-6.1,53.3,1.3,14.9,105.2,63.2,45.8,-6.3,98.9,30.6,91.47,44.6,"7,575",46.6,15.6,49.8
,1997,,,,,,,,,,,,,,,,,,,20.8,16.7,7.6,5.5,5.8,22.7,0.1,-9.1,60.0,1.25,15.7,103.5,66.4,42.7,-9.6,93.9,35.6,93.31,42.3,"7,707",50.5,17.8,46.8
,1997,,,,,,,,,,,,,,,,,,,23.9,17.1,7.5,4.3,6.6,22.1,0.2,-7.3,65.2,1.4,17.9,110.2,65.2,48.2,-7.8,102.4,34.0,93.6,45.2,"7,735",49.6,18.2,52.7
,1997,,,,,,,,,,,,,,,,,,,18.7,16.1,7.6,5.6,5.0,22.3,0.1,-7.4,52.3,1.16,14.6,109.6,63.8,47.7,-7.7,101.8,33.0,93.74,43.7,"7,723",48.1,17.1,51.8
,1997,,,,,,,,,,,,,,,,,,,21.3,16.7,9.4,8.1,6.3,22.6,0.1,-9.3,58.9,1.27,16.0,108.9,60.2,46.2,-9.5,99.4,33.9,94.36,43.1,"7,829",46.6,17.5,50.4
,1997,,,,,,,,,,,,,,,,,,,18.9,16.0,8.1,4.8,6.5,23.6,0.2,-11.8,57.8,1.18,15.0,110.6,63.9,44.0,-13.2,97.4,33.7,91.06,40.7,"7,496",48.2,17.5,49.6
San Antonio Spurs,1998,50.0,37.0,13.0,0.74,48.3,92.8,34.8,76.2,45.6,3.4,10.4,33.0,19.8,28.3,69.8,12.3,31.7,44.0,22.0,15.2,8.4,7.0,4.9,20.2,0.1,8.1,63.3,1.45,17.4,93.6,67.4,47.9,9.1,102.7,32.9,89.88,58.2,"4,517",51.2,16.8,52.3
Utah Jazz,1998,50.0,37.0,13.0,0.74,48.7,93.3,33.7,72.4,46.5,2.8,7.8,36.1,23.2,30.2,76.7,11.1,30.2,41.3,24.1,16.3,8.0,5.5,5.3,22.7,0.1,6.5,71.5,1.48,19.0,96.7,67.7,48.5,7.4,104.2,32.9,88.37,59.1,"4,480",51.6,18.2,54.5
Portland Trail Blazers,1998,50.0,35.0,15.0,0.7,48.7,94.8,34.9,79.1,44.2,4.9,13.5,36.4,20.0,27.0,74.3,12.9,31.4,44.3,21.5,15.4,8.2,5.8,4.9,22.5,0.2,6.4,61.4,1.39,16.6,96.2,68.7,47.3,6.6,102.8,34.5,90.81,55.6,"4,613",51.9,16.7,52.1
Indiana Pacers,1998,50.0,33.0,17.0,0.66,48.4,94.7,34.6,77.3,44.8,5.9,16.0,36.8,19.5,24.6,79.6,11.5,29.0,40.5,20.1,13.0,6.3,4.5,4.8,21.6,0.2,3.7,58.1,1.55,16.4,102.2,67.1,48.6,4.3,106.6,31.0,88.16,52.6,"4,442",49.5,14.6,53.7
Miami Heat,1998,50.0,33.0,17.0,0.66,48.1,89.0,32.3,71.3,45.3,5.8,16.1,35.9,18.6,25.2,73.5,10.1,30.2,40.3,20.4,14.9,6.5,6.1,3.8,20.7,0.1,5.0,63.1,1.37,17.1,97.1,68.3,49.4,5.8,102.9,29.9,86.35,56.0,"4,325",50.3,17.2,54.0
Orlando Magic,1998,50.0,33.0,17.0,0.66,48.2,89.5,33.7,78.9,42.8,4.5,13.5,33.0,17.5,25.0,70.0,13.8,28.9,42.7,21.3,16.4,9.9,4.3,4.8,18.7,0.1,2.6,63.2,1.3,16.6,96.3,68.5,45.6,2.6,98.9,36.0,89.93,51.9,"4,521",51.8,18.1,49.8
Atlanta Hawks,1998,50.0,31.0,19.0,0.62,48.3,86.3,30.8,75.2,40.9,3.9,12.9,30.6,20.8,28.4,73.1,13.5,30.0,43.5,15.6,14.9,6.9,5.2,4.9,19.7,0.2,2.9,50.7,1.05,13.0,95.3,70.1,43.6,3.1,98.4,35.3,87.1,52.5,"4,387",52.7,17.0,49.2
Houston Rockets,1998,50.0,31.0,19.0,0.62,48.3,94.2,35.1,76.0,46.2,6.7,18.3,36.8,17.3,23.7,72.9,10.7,30.8,41.5,21.2,16.2,7.7,5.2,4.9,19.2,0.1,2.3,60.3,1.3,16.9,101.0,67.8,50.6,2.5,103.5,31.2,90.45,52.3,"4,551",50.6,17.8,54.5
Los Angeles Lakers,1998,50.0,31.0,19.0,0.62,48.2,99.0,36.8,78.7,46.8,4.8,13.7,35.2,20.5,30.1,68.3,12.3,29.6,42.0,21.9,15.1,7.8,5.7,3.9,24.6,0.1,3.0,59.5,1.45,16.9,102.8,67.1,49.8,3.3,106.1,32.3,92.95,52.7,"4,666",50.0,16.2,53.8
Detroit Pistons,1998,50.0,29.0,21.0,0.58,48.2,90.4,33.2,74.3,44.7,5.0,13.6,36.5,19.0,25.7,74.0,12.1,28.2,40.3,20.2,15.8,8.9,4.2,4.5,22.8,0.1,3.4,60.8,1.28,16.4,98.4,69.7,48.0,4.0,102.4,33.1,87.93,51.5,"4,411",51.4,17.9,52.8
Milwaukee Bucks,1998,50.0,28.0,22.0,0.56,48.2,91.7,35.1,76.4,45.9,4.6,12.4,37.3,16.9,23.1,73.3,11.4,27.4,38.8,20.6,14.4,8.8,4.0,3.9,22.8,0.2,1.7,58.8,1.43,16.8,101.2,64.8,48.9,1.8,102.9,31.2,88.64,51.2,"4,453",48.4,16.1,53.0
Philadelphia 76ers,1998,50.0,28.0,22.0,0.56,48.6,89.7,33.1,77.7,42.6,2.0,7.4,26.4,21.5,29.7,72.2,14.6,28.6,43.1,18.7,16.4,10.8,5.4,5.3,23.0,0.1,2.1,56.4,1.14,14.7,95.5,67.9,43.9,2.4,97.8,35.6,90.56,51.8,"4,582",51.5,17.9,49.4
New York Knicks,1998,50.0,27.0,23.0,0.54,48.4,86.4,32.2,74.1,43.5,4.2,11.8,35.3,17.8,24.4,73.2,11.0,30.2,41.2,19.3,16.1,7.9,5.2,4.3,22.8,0.2,1.0,59.8,1.2,15.9,95.9,67.1,46.3,1.2,97.2,30.3,88.22,51.5,"4,446",49.4,18.1,50.9
Phoenix Suns,1998,50.0,27.0,23.0,0.54,48.2,95.6,35.9,80.1,44.9,5.2,14.0,37.2,18.5,24.3,76.0,12.0,28.4,40.3,25.0,13.6,8.9,4.0,4.1,20.4,0.1,2.3,69.5,1.83,19.1,101.6,67.1,48.1,2.2,103.9,30.6,91.54,52.9,"4,601",48.9,14.8,52.6
Sacramento Kings,1998,50.0,27.0,23.0,0.54,48.8,100.2,38.4,86.1,44.5,5.8,18.9,30.8,17.7,25.9,68.3,14.1,31.5,45.6,22.6,16.8,8.9,4.6,4.4,20.3,0.2,-0.4,58.9,1.34,16.4,101.6,65.4,47.9,-0.4,101.2,32.8,97.36,49.4,"4,948",49.3,17.0,51.4
Charlotte Hornets,1998,50.0,26.0,24.0,0.52,48.6,92.9,33.4,74.4,44.9,5.4,14.7,36.5,20.7,27.7,74.7,9.6,29.9,39.5,22.2,15.9,8.9,4.9,4.6,22.0,0.1,-0.1,66.4,1.39,17.6,100.4,67.8,48.5,0.0,100.4,26.6,91.43,51.1,"4,626",48.2,17.2,53.7
Minnesota Timberwolves,1998,50.0,25.0,25.0,0.5,48.1,92.9,36.8,86.5,42.5,2.4,8.2,29.8,17.0,22.9,74.3,15.1,27.8,42.9,24.4,12.8,8.5,5.4,5.2,23.7,0.1,0.4,66.3,1.9,18.1,99.4,67.3,43.9,0.5,99.9,34.8,92.86,49.3,"4,651",50.1,13.8,48.1
Seattle SuperSonics,1998,50.0,25.0,25.0,0.5,48.4,94.9,35.1,79.5,44.2,6.2,18.0,34.4,18.4,27.1,68.1,13.5,28.4,42.0,21.7,15.3,7.9,4.0,4.5,20.9,0.2,-1.1,61.9,1.42,16.7,104.2,67.3,48.1,-0.9,103.2,34.4,91.22,49.0,"4,594",50.6,16.7,51.9
Toronto Raptors,1998,50.0,23.0,27.0,0.46,48.3,91.1,33.2,78.8,42.1,4.5,13.2,34.1,20.2,26.6,76.0,14.2,28.9,43.2,20.7,16.0,8.8,6.4,5.2,22.8,0.2,-1.6,62.4,1.3,16.1,101.8,67.5,45.0,-1.9,99.8,35.9,90.67,48.9,"4,565",51.5,17.5,50.4
Cleveland Cavaliers,1998,50.0,22.0,28.0,0.44,48.2,86.4,31.2,71.2,43.9,3.6,10.7,34.1,20.3,27.1,74.9,9.4,26.3,35.8,21.9,15.7,9.0,4.1,5.6,24.2,0.1,-1.7,70.0,1.39,17.9,100.1,65.6,46.4,-1.9,98.2,29.5,87.66,49.3,"4,400",47.8,17.8,52.0
Golden State Warriors,1998,50.0,21.0,29.0,0.42,48.5,88.3,34.6,83.5,41.5,3.2,,,,,,,,,20.7,15.4,8.3,4.4,6.1,25.4,0.1,-2.5,59.9,1.35,15.8,98.9,69.0,43.4,-2.9,96.0,36.7,90.96,46.6,"4,600",52.3,16.7,47.1
,1998,,,,,,,,,,,,,,,,,,,21.5,16.1,9.1,5.1,5.1,23.9,0.1,-1.9,59.1,1.33,16.3,100.8,66.6,46.9,-2.1,98.7,33.0,93.02,47.3,"4,711",49.3,17.1,50.1
,1998,,,,,,,,,,,,,,,,,,,18.4,13.8,7.0,5.8,4.9,21.3,0.1,-2.4,52.7,1.33,14.7,103.0,67.3,45.9,-2.7,100.2,32.1,90.8,47.4,"4,570",49.5,15.1,50.2
